Id,IsDeleted,AccountId,IsPrivate,Name,Description,StageName,Amount,Probability,ExpectedRevenue,TotalOpportunityQuantity,CloseDate,Type,NextStep,LeadSource,IsClosed,IsWon,ForecastCategory,ForecastCategoryName,CampaignId,HasOpportunityLineItem,Pricebook2Id,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,PushCount,LastStageChangeDate,FiscalQuarter,FiscalYear,Fiscal,ContactId,LastViewedDate,LastReferencedDate,HasOpenActivity,HasOverdueTask,LastAmountChangedHistoryId,LastCloseDateChangedHistoryId,DeliveryInstallationStatus__c,TrackingNumber__c,OrderNumber__c,CurrentGenerators__c,MainCompetitors__c,Days_to_Close__c,Discount_Percent__c,Discount_Percent_Status__c,DB_Competitor__c
006dM000002HnMYQA0,False,001dM00000HE7HhQAL,False,Dickenson Mobile Generators,,Qualification,15000.0,10.0,1500.0,,2022-06-19,New Customer,,Purchased List,False,False,Pipeline,Pipeline,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,,,,,Honda,-820.0,,,
006dM000002HnMZQA0,False,001dM00000HE7HjQAL,False,United Oil Office Portable Generators,,Negotiation/Review,125000.0,90.0,112500.0,,2022-06-19,Existing Customer - Upgrade,,,False,False,Pipeline,Pipeline,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,,,,Yamaha,Yamaha,-820.0,,,
006dM000002HnMaQAK,False,001dM00000HE7HkQAL,False,Express Logistics Standby Generator,,Closed Won,220000.0,100.0,220000.0,,2022-06-19,New Customer,,Trade Show,True,True,Closed,Closed,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,,830150301420,653276,Hawkpower,Fujitsu,-820.0,,,
006dM000002HnMbQAK,False,001dM00000HE7HoQAL,False,GenePoint Standby Generator,,Closed Won,85000.0,100.0,85000.0,,2022-06-19,New Customer,,Partner,True,True,Closed,Closed,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,Completed,830150301420,908676,Honda,Honda,-820.0,,,
006dM000002HnMcQAK,False,001dM00000HE7HiQAL,False,Grand Hotels Kitchen Generator,,Id. Decision Makers,15000.0,60.0,9000.0,,2022-06-19,Existing Customer - Upgrade,,,False,False,Pipeline,Pipeline,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,Yet to begin,,,John Deere,"Fujitsu, Hawkpower",-820.0,,,
006dM000002HnMdQAK,False,001dM00000HE7HjQAL,False,United Oil Refinery Generators,,Proposal/Price Quote,270000.0,75.0,202500.0,,2022-06-19,Existing Customer - Upgrade,,,False,False,Pipeline,Pipeline,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,Yet to begin,,,Caterpillar,John Deere,-820.0,,,
006dM000002HnMeQAK,False,001dM00000HE7HjQAL,False,United Oil SLA,,Closed Won,120000.0,100.0,120000.0,,2022-06-19,Existing Customer - Upgrade,,Partner,True,True,Closed,Closed,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,In progress,,926363,,,-820.0,,,
006dM000002HnMfQAK,False,001dM00000HE7HiQAL,False,Grand Hotels Guest Portable Generators,,Value Proposition,250000.0,50.0,125000.0,,2022-06-19,Existing Customer - Upgrade,,Employee Referral,False,False,Pipeline,Pipeline,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,Yet to begin,,,Honda,Honda,-820.0,,,
006dM000002HnMgQAK,False,001dM00000HE7HeQAL,False,Edge Emergency Generator,,Closed Won,75000.0,100.0,75000.0,,2022-06-19,New Customer,,Word of mouth,True,True,Closed,Closed,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,Completed,830150301420,731645,John Deere,John Deere,-820.0,,,
006dM000002HnMhQAK,False,001dM00000HE7HlQAL,False,University of AZ Portable Generators,,Closed Won,50000.0,100.0,50000.0,,2022-06-19,New Customer,,Public Relations,True,True,Closed,Closed,,False,,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,005dM000004WE3FQAW,2024-07-10T05:50:30.000+0000,,0,,3,2007,2007 3,,,,False,False,,,Completed,830150301360,768934,Mitsubishi,"Honda, Mitsubishi",-820.0,,,
