Id,DurableId,Name,Label,CategoryId,Description,ExampleString
000000000000000AAA,ABS,ABS,ABS,MATH,"Returns the absolute value of a number, a number without its sign",ABS(number)
000000000000000AAA,ACOS,ACOS,ACOS,MATH,"Returns the arc cosine of the number in radians, if the given number is between -1 and 1.  Otherwise NULL.",ACOS(number)
000000000000000AAA,ADDMONTHS,ADDMONTHS,ADDMONTHS,DATE_TIME,"Add the num months to the date, using the last date of the month if date is the last day of the month or adding num months has fewer days.","ADDMONTHS(date,num)"
000000000000000AAA,AGE,AGE,AGE,ADVANCED,Calculates the Age,AGE(date)
000000000000000AAA,AGEON,AGEON,AGEON,ADVANCED,Calculates the Age,"AGEON(date,date)"
000000000000000AAA,AND,AND,AND,LOGICAL,Checks whether all arguments are true and returns TRUE if all arguments are true,"AND(logical1,logical2,...)"
000000000000000AAA,ASCII,ASCII,ASCII,TEXT,Return the first character's code point from the given string as a number.,ASCII(text)
000000000000000AAA,ASIN,ASIN,ASIN,MATH,"Returns the arc sine of the number in radians, if the given number is between -1 and 1.  Otherwise NULL.",ASIN(number)
000000000000000AAA,ATAN,ATAN,ATAN,MATH,Returns the arc tangent of the number in radians.,ATAN(number)
000000000000000AAA,ATAN2,ATAN2,ATAN2,MATH,Returns the arc tangent of the quotient of y and x in radians.,"ATAN2(y, x)"
000000000000000AAA,BEGINS,BEGINS,BEGINS,TEXT,Checks if text begins with specified characters and returns TRUE if it does. Otherwise returns FALSE,"BEGINS(text, compare_text)"
000000000000000AAA,BLANKVALUE,BLANKVALUE,BLANKVALUE,LOGICAL,"Checks whether expression is blank and returns substitute_expression if it is blank. If expression is not blank, returns the original expression value.","BLANKVALUE(expression, substitute_expression)"
000000000000000AAA,BR,BR,BR,TEXT,Inserts an HTML break tag in string formulas,BR()
000000000000000AAA,CASE,CASE,CASE,LOGICAL,"Checks an expression against a series of values.  If the expression compares equal to any value, the corresponding result is returned. If it is not equal to any of the values, the else-result is returned","CASE(expression, value1, result1, value2, result2,...,else_result)"
000000000000000AAA,CASESAFEID,CASESAFEID,CASESAFEID,TEXT,Converts a 15-character ID into a case insensitive 18-character ID,CASESAFEID(id)
000000000000000AAA,CEILING,CEILING,CEILING,MATH,"Rounds a number up to the nearest integer, away from zero if negative",CEILING(number)
000000000000000AAA,CHR,CHR,CHR,TEXT,Return a string with the first character's code point as the given number.,CHR(number)
000000000000000AAA,CONTAINS,CONTAINS,CONTAINS,TEXT,"Checks if text contains specified characters, and returns TRUE if it does.  Otherwise, returns FALSE","CONTAINS(text, compare_text)"
000000000000000AAA,COS,COS,COS,MATH,"Returns the cosine of the number, where the number given in radians",COS(number)
000000000000000AAA,CURRENCYRATE,CURRENCYRATE,CURRENCYRATE,ADVANCED,"Return the conversion rate to the corporate currency for the given CurrencyIsoCode, or 1.0 if the currency is invalid.",CURRENCYRATE(IsoCode)
000000000000000AAA,DATE,DATE,DATE,DATE_TIME,"Creates a date from a year, month and day","DATE(year,month,day)"
000000000000000AAA,DATETIMEVALUE,DATETIMEVALUE,DATETIMEVALUE,DATE_TIME,"Returns a year, month, day and GMT time value",DATETIMEVALUE(expression)
000000000000000AAA,DATEVALUE,DATEVALUE,DATEVALUE,DATE_TIME,Creates a date from its datetime or text representation,DATEVALUE(expression)
000000000000000AAA,DAY,DAY,DAY,DATE_TIME,"Returns the day of the month, a number between 1 and 31",DAY(date)
000000000000000AAA,DAYOFYEAR,DAYOFYEAR,DAYOFYEAR,DATE_TIME,Return the day of the calendar year (from 1-366).,DAYOFYEAR(date)
000000000000000AAA,DISTANCE,DISTANCE,DISTANCE,MATH,Returns the distance between two locations using the provided unit.,"DISTANCE(location, location, unit)"
000000000000000AAA,EXP,EXP,EXP,MATH,Returns e raised to the power of a given number,EXP(number)
000000000000000AAA,FIND,FIND,FIND,TEXT,Returns the position of the search_text string in text,"FIND(search_text, text [, start_num])"
000000000000000AAA,FLOOR,FLOOR,FLOOR,MATH,"Rounds a number down, towards zero to the nearest integer",FLOOR(number)
000000000000000AAA,FORMATDURATION,FORMATDURATION,FORMATDURATION,DATE_TIME,"Format the number of seconds with optional days, or the difference between times or dateTimes as HH:MI:SS.","FORMATDURATION(numSeconds[, includeDays] | dateTime/time, dateTime/time)"
000000000000000AAA,FROMUNIXTIME,FROMUNIXTIME,FROMUNIXTIME,DATE_TIME,Return the datetime that represents the given number as the seconds elapsed since 1 Jan 1970.,FROMUNIXTIME(number)
000000000000000AAA,GEOLOCATION,GEOLOCATION,GEOLOCATION,MATH,Returns a location based on the provided latitude and longitude.,"GEOLOCATION(latitude, longitude)"
000000000000000AAA,GETRECORDIDS,GETRECORDIDS,GETRECORDIDS,ADVANCED,Returns an array of record IDs for the selected records in a list such as list view or related list. Use $ObjectType to identify the type of records such as $ObjectType.Contact.,GETRECORDIDS(object_type)
000000000000000AAA,GETSESSIONID,GETSESSIONID,GETSESSIONID,TEXT,Returns the current session ID. This may be useful in hyperlinks to other applications that use salesforce.com credentials for authentication,GETSESSIONID()
000000000000000AAA,HOUR,HOUR,HOUR,DATE_TIME,Returns hour of day,HOUR(expression)
000000000000000AAA,HTMLENCODE,HTMLENCODE,HTMLENCODE,TEXT,Encodes text and merge field values for use in HTML,HTMLENCODE(text)
000000000000000AAA,HYPERLINK,HYPERLINK,HYPERLINK,TEXT,Creates a hyperlink,"HYPERLINK(url, friendly_name [, target])"
000000000000000AAA,IF,IF,IF,LOGICAL,"Checks whether a condition is true, and returns one value if TRUE and another value if FALSE.","IF(logical_test, value_if_true, value_if_false)"
000000000000000AAA,IMAGE,IMAGE,IMAGE,TEXT,Inserts an image,"IMAGE(image_url, alternate_text [, height, width])"
000000000000000AAA,INCLUDE,INCLUDE,INCLUDE,ADVANCED,Includes the selected source content with optional inputs expressed as query parameters,"INCLUDE(source, [inputs])"
000000000000000AAA,INCLUDES,INCLUDES,INCLUDES,TEXT,Determines if any value selected in a multi-select picklist field equals a text literal you specify.,"INCLUDES(multiselect_picklist_field, text_literal)"
000000000000000AAA,INITCAP,INITCAP,INITCAP,TEXT,Return the text as lowercase with first character of each word made uppercase.,INITCAP(text)
000000000000000AAA,ISBLANK,ISBLANK,ISBLANK,LOGICAL,Checks whether an expression is blank and returns TRUE or FALSE,ISBLANK(expression)
000000000000000AAA,ISCHANGED,ISCHANGED,ISCHANGED,ADVANCED,"Checks if the field's value is different from its prior value, and returns TRUE if the values differ.  Otherwise, returns FALSE",ISCHANGED(field)
000000000000000AAA,ISCLONE,ISCLONE,ISCLONE,LOGICAL,"Checks if the record is a clone of another record, and returns TRUE if it is a clone.  Otherwise, returns FALSE",ISCLONE()
000000000000000AAA,ISNEW,ISNEW,ISNEW,LOGICAL,"Checks if the record is new, and returns TRUE if it is new.  Otherwise, returns FALSE",ISNEW()
